scenario_id,nurse_id,experience_years,is_night_only,team_id,min_off_per_month
1,0,11.89793242651583,0,,8
1,1,7.030596099485724,0,,7
1,2,5.876571351372428,0,,7
1,3,9.836044241169636,1,,9
1,4,12.430043392427034,0,,8
1,5,3.7949614658792648,0,,8
1,6,8.541479411729604,0,,9
1,7,12.50065199389244,0,,7
1,8,9.65913378726994,1,,7
1,9,5.640626537883091,0,,9
1,10,14.575121353726097,0,,8
1,11,11.786560707569548,0,,9
1,12,3.32226126385353,0,,8
1,13,1.1351546039148173,0,,8
1,14,2.7371976349794434,0,,9
1,15,11.299051260663349,1,,9
1,16,14.528891120296045,0,,8
1,17,5.871665737505599,0,,7
1,18,7.308559263499215,0,,9
1,19,2.383861827364339,0,,7
1,20,7.3977214302760395,0,,7
1,21,10.2123029228964,0,,7
1,22,6.838702823648796,0,,7
1,23,10.653843979032612,0,,9
1,24,5.0293163000395955,0,,9
1,25,12.169083183703627,0,,9
1,26,6.118436495937529,0,,9
1,27,10.396184807637145,1,,7
1,28,2.526411012334992,0,,9
1,29,0.60675291138958,0,,7
1,30,11.910403473781006,0,,9
1,31,10.724897990081859,1,,8
1,32,11.820570949818535,0,,8
1,33,8.74674734131696,0,,8
1,34,2.527056472851033,0,,7
1,35,10.191842945961838,1,,7
1,36,7.330894989075421,0,,9
1,37,11.59248343253237,0,,8
1,38,9.703415640008567,0,,8
1,39,8.608503830808496,0,,8
2,0,5.962643114185708,1,,9
2,1,9.47136428345981,0,,7
2,2,7.195044359175386,1,,7
2,3,8.072637962744395,0,,9
2,4,2.5245429855972503,0,,7
2,5,3.23287739367837,0,,8
2,6,1.903747164922086,0,,8
2,7,14.236137038079265,0,,7
2,8,12.230059236347861,0,,8
2,9,14.629048285078277,0,,7
2,10,9.949207285057414,0,,7
2,11,13.135431757747602,0,,9
2,12,6.720878759682484,0,,8
2,13,6.750607185750105,0,,8
2,14,8.251710893694492,0,,7
2,15,14.906373453409287,0,,8
2,16,1.0857888182113662,0,,9
2,17,10.734056552627578,0,,8
2,18,13.593342724388982,1,,7
2,19,1.1541638127845388,1,,7
2,20,12.643398284922766,0,,9
2,21,2.203813542662722,0,,7
2,22,12.60326113274057,0,,7
2,23,2.758486229131401,0,,9
2,24,13.778300439241288,0,,8
2,25,8.72799764646519,0,,9
2,26,6.952732795382887,0,,8
2,27,1.4151989752061298,0,,7
2,28,5.0044856836757,0,,9
2,29,3.2457706292563806,0,,8
2,30,14.483411325926443,0,,7
2,31,1.8671477755761017,0,,9
2,32,10.763736468820992,0,,9
2,33,12.535278097805907,0,,7
2,34,12.711242504994642,1,,9
2,35,14.179044093528866,0,,8
2,36,12.038934194921065,0,,7
2,37,8.412297564175192,0,,8
2,38,13.534362856647448,1,,8
2,39,14.591155370377313,0,,8
3,0,3.9990579006741673,0,,9
3,1,7.700191008634218,0,,7
3,2,13.372544297851368,0,,8
3,3,8.054146674958716,0,,8
3,4,6.714597314638289,0,,7
3,5,3.5345215397932885,0,,8
3,6,12.43257021929991,0,,8
3,7,10.891029972546038,0,,7
3,8,11.519782666694212,0,,9
3,9,13.012432436845014,0,,8
3,10,4.720230110534425,0,,9
3,11,11.07645166418991,0,,9
3,12,12.081872502545531,0,,7
3,13,12.771973746354556,1,,8
3,14,14.89993350940572,0,,7
3,15,12.30177741378877,1,,8
3,16,11.296406513011487,0,,7
3,17,13.940760496121424,0,,8
3,18,6.219175978802623,0,,8
3,19,2.0361641763689424,0,,8
3,20,3.77374031396086,0,,7
3,21,6.250014481018287,1,,9
3,22,6.214219296521244,0,,8
3,23,7.628349847313088,0,,7
3,24,12.184345939584025,0,,8
3,25,1.5166592646406662,0,,9
3,26,8.834900602981675,0,,8
3,27,9.407086831837885,1,,8
3,28,6.985497460169903,0,,7
3,29,7.342270330227596,0,,8
3,30,8.938987366968005,0,,7
3,31,7.3460945397993695,0,,8
3,32,12.35861199439217,0,,9
3,33,5.449988165627296,0,,9
3,34,12.108368203972146,0,,8
3,35,2.7256369779257623,0,,9
3,36,8.948895695096002,0,,8
3,37,11.217998667937477,0,,7
3,38,3.962387275700907,0,,9
3,39,4.199307512835691,0,,9
4,0,8.30670560625606,0,1.0,8
4,1,7.681858937594709,0,0.0,7
4,2,2.7107643801866,0,2.0,8
4,3,9.377238967109227,0,1.0,7
4,4,4.324897611548618,1,2.0,9
4,5,13.981639626958561,0,1.0,7
4,6,1.1235471357307405,1,1.0,8
4,7,8.449825706582345,0,0.0,8
4,8,4.133828678844367,0,1.0,9
4,9,1.7721978546982142,0,1.0,8
4,10,10.958417115896342,0,0.0,9
4,11,3.3040877174850607,0,1.0,7
